"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$36,736,386,588","0.00%","39.45","7.32","-12.09","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$36,617,040,651","0.76%","110.64","7.24","2.02","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$36,548,986,334","4.72%","32.75","2.95","1.61","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$36,388,888,132","3.05%","10.46","2.33","0.85","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$36,333,349,608","4.47%","5.26","0.27","1.24","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$36,213,877,794","1.46%","16.31","1.91","2.99","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$35,677,767,969","2.71%","5.43","0.55","-15.21","Analyze"
"DXCM","Dexcom Inc","Common stocks","Large cap","Health Care","$35,642,499,443","0.00%","162.32","13.86","15.70","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$35,465,300,242","3.11%","23.32","2.52","1.75","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$35,119,703,499","1.80%","32.53","0.00","3.75","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$35,065,446,631","2.53%","9.99","0.70","1.52","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$34,657,725,111","0.32%","29.88","6.16","9.68","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$34,570,938,014","0.71%","43.86","10.05","10.43","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$34,535,293,000","0.00%","46.92","7.42","3.01","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$34,342,294,105","2.44%","20.06","5.77","1.90","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$34,330,100,777","1.12%","49.88","4.35","5.72","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$34,316,589,099","3.02%","-26.67","3.75","2.55","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$34,173,234,850","1.24%","26.72","2.39","-6.64","Analyze"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$33,976,929,149","0.00%","150.37","6.48","5.70","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$33,968,305,064","4.01%","33.87","21.89","2.16","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$33,871,936,105","1.79%","20.14","5.10","-3.91","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$33,754,649,162","2.64%","25.05","3.96","3.01","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$33,233,746,267","0.00%","25.76","2.65","2.68","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$32,953,415,781","1.42%","16.43","1.36","2.70","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$32,890,927,938","0.56%","112.40","9.07","5.43","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$32,766,615,865","2.50%","16.56","1.35","3.82","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$32,420,165,511","2.65%","24.99","3.09","2.19","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$32,417,181,789","1.28%","28.32","1.71","7.93","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$32,243,989,412","1.73%","28.74","1.87","4.99","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$32,210,746,572","2.14%","32.59","5.11","10.21","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$32,096,741,198","0.59%","31.90","10.53","12.04","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$31,872,629,643","0.00%","21.66","2.95","2.79","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$31,822,896,199","0.00%","42.47","9.72","48.76","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$31,753,659,437","2.52%","54.71","2.56","1.45","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$31,640,020,325","1.20%","18.25","0.14","57.26","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$31,597,992,223","2.70%","28.20","2.18","2.47","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$31,396,531,907","2.04%","19.41","1.97","1.16","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$31,284,841,179","0.00%","28.63","9.29","7.12","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$31,266,325,789","1.64%","9.99","2.26","6.15","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$31,143,287,048","1.82%","29.18","2.30","3.40","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$30,704,171,306","0.00%","31.00","5.97","8.39","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$30,656,531,339","2.87%","26.74","13.00","2.74","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$30,634,145,703","0.00%","21.89","4.25","6.35","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$30,521,213,821","0.00%","37.84","8.01","354.96","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$30,177,234,837","1.89%","5.83","2.47","2.17","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$30,153,400,904","3.03%","21.97","11.97","2.73","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$29,948,553,949","1.71%","45.04","4.09","11.03","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$29,916,350,358","0.64%","28.37","5.17","4.27","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$29,891,924,240","2.21%","5.84","0.58","1.25","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$29,822,892,120","3.40%","10.40","3.87","3.28","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$29,815,228,674","4.94%","4.97","0.59","2.29","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$29,718,443,407","1.14%","25.37","2.19","14.27","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$29,295,684,720","0.57%","20.59","5.62","1.82","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$29,279,505,065","0.00%","87.58","1.86","3.35","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$29,251,894,781","0.00%","15.57","7.35","6.35","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$28,994,942,444","1.57%","22.27","7.47","3.85","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$28,488,446,539","2.56%","34.22","17.14","8.83","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$28,286,378,969","5.78%","19.01","1.51","4.77","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$28,149,764,217","0.00%","15.81","5.01","1.69","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$28,035,058,053","0.00%","13.90","0.96","3.22","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$27,996,415,713","2.65%","66.06","12.45","1.57","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$27,652,255,331","2.01%","30.11","2.31","3.92","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$27,458,283,350","1.84%","9.94","2.54","2.62","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$27,390,630,843","3.79%","46.73","1.72","1.73","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$27,380,289,858","3.03%","9.96","2.41","1.01","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$27,315,519,693","1.14%","5.13","0.90","1.54","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$27,193,707,833","1.61%","2.29","2.65","3.78","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$26,605,204,001","0.52%","-42.60","1.27","2.40","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$26,437,223,302","0.72%","33.42","5.21","6.66","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$26,365,583,954","2.53%","29.21","1.63","2.98","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$25,943,114,400","0.70%","82.63","1.26","1.61","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$25,814,583,911","3.04%","16.91","1.81","6.87","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$25,814,450,796","3.15%","10.43","3.66","1.27","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$25,671,925,820","0.00%","54.91","6.19","9.95","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$25,584,899,578","1.17%","17.20","1.59","3.80","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$25,007,214,455","1.55%","5.44","0.89","1.03","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$24,977,062,365","0.00%","30.37","5.11","206.17","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$24,935,978,215","1.29%","23.92","22.78","3.92","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$24,864,142,490","0.51%","89.32","18.68","18.60","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$24,861,747,349","3.26%","23.34","2.11","2.10","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$24,808,745,492","2.35%","24.93","3.70","2.57","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$24,800,490,406","1.03%","25.13","1.13","28.31","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$24,726,844,299","0.22%","34.57","8.58","10.17","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$24,703,121,634","0.00%","53.77","12.55","5.58","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$24,664,616,310","1.56%","30.72","3.88","5.00","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$24,422,158,217","0.41%","37.28","4.55","2.51","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$24,364,245,914","0.82%","59.16","3.18","1.98","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$24,133,042,237","1.47%","5.61","2.64","2.21","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$24,023,205,000","0.28%","11.01","1.51","2.16","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$23,919,883,974","1.15%","15.62","2.28","2.73","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$23,829,859,893","0.00%","101.36","20.96","22.43","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$23,746,734,198","0.00%","14.30","2.33","3.64","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$23,708,203,682","0.88%","38.65","3.94","3.55","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$23,656,870,919","0.00%","38.49","1.28","2.16","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$23,438,634,591","3.75%","19.08","2.06","2.69","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$23,215,467,265","1.94%","14.70","4.97","2.06","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$23,173,142,518","0.66%","34.59","4.09","3.54","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$22,776,409,350","0.00%","-48.35","2.93","-41.87","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$22,768,282,576","0.00%","52.03","6.50","5.71","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$22,755,471,210","3.99%","35.83","3.75","1.64","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$22,725,048,016","1.40%","22.71","1.75","12.73","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$22,659,934,422","0.00%","41.32","0.65","7.13","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$22,576,389,792","0.00%","31.16","5.60","6.00","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$22,519,792,323","2.15%","8.73","1.05","1.40","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$22,508,735,374","2.13%","24.39","1.14","6.29","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$21,885,781,980","0.00%","27.97","16.20","-17.24","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$21,782,462,851","2.00%","8.23","2.72","1.77","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$21,767,146,162","2.34%","35.77","11.90","3.59","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$21,759,681,592","0.15%","17.16","4.06","2.32","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$21,649,962,850","2.90%","9.14","3.72","1.24","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$21,626,353,461","2.67%","14.19","3.39","1.88","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$21,463,471,580","1.17%","26.56","4.09","6.33","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$21,250,110,348","0.81%","86.07","4.63","3.21","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$21,103,427,595","0.00%","21.51","2.45","13.81","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$20,868,552,158","4.18%","19.07","3.33","1.12","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$20,800,059,440","1.43%","37.45","3.77","11.34","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$20,666,580,568","2.04%","13.05","2.41","2.07","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$20,569,665,028","1.35%","12.51","2.46","5.15","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$20,389,142,505","2.56%","20.61","2.65","2.10","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$20,370,759,766","0.19%","42.24","1.43","3.95","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$20,287,824,265","1.41%","17.71","2.51","4.57","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$20,229,462,935","3.51%","134.88","5.14","1.83","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$20,207,228,285","0.77%","23.22","1.55","6.12","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$19,971,769,483","3.56%","19.70","1.42","4.15","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$19,870,343,946","3.91%","9.59","3.00","0.88","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$19,728,802,447","0.18%","25.10","3.93","2.55","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$19,711,152,535","0.00%","27.87","6.87","52.38","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$19,688,816,240","0.76%","7.29","1.41","1.66","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$19,684,764,718","3.18%","12.59","1.39","1.66","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$19,573,669,745","0.00%","38.89","4.16","4.07","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$19,437,666,237","2.84%","48.01","13.25","3.17","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$19,430,383,000","0.00%","27.97","0.67","6.90","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$19,424,990,302","3.96%","5.19","0.70","0.95","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$19,389,626,467","1.29%","17.31","1.35","4.99","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$19,373,119,015","1.42%","7.00","1.40","0.72","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$19,373,119,015","1.31%","9.58","1.40","0.99","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$19,246,433,890","0.60%","31.27","6.13","4.38","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$19,206,442,695","2.06%","17.45","3.78","3.00","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$19,177,991,852","0.00%","64.81","6.16","-150.31","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$19,128,056,175","3.67%","10.41","0.00","5.93","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$19,114,017,211","2.77%","-19.76","0.11","-27.07","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$18,991,896,576","0.00%","32.47","3.70","2.38","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$18,731,696,289","1.11%","42.50","3.59","5.61","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$18,616,657,015","4.10%","12.68","1.60","4.84","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$18,444,273,789","3.84%","7.67","2.64","1.18","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$18,442,435,257","3.08%","40.03","2.59","45.84","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$18,431,133,720","1.06%","54.44","7.43","16.25","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$18,311,532,673","1.15%","15.67","3.17","3.05","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,187,230,739","0.00%","11.51","3.37","3.73","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$18,124,129,627","1.16%","12.28","1.01","4.71","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$17,990,184,162","0.02%","16.96","5.94","2.30","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$17,862,868,550","0.00%","21.78","3.13","6.10","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$17,852,781,133","1.50%","13.01","3.52","3.43","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$17,812,438,174","0.00%","80.37","1.86","8.32","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$17,809,044,928","0.00%","36.22","4.73","4.44","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$17,790,579,765","3.51%","3.89","0.62","0.70","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$17,667,180,468","0.54%","12.96","1.73","2.61","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$17,596,275,179","0.59%","28.76","2.22","1.70","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$17,389,593,174","0.00%","20.19","5.77","6.07","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$17,357,777,671","2.45%","4.04","1.11","1.20","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$17,240,400,202","0.00%","102.02","7.79","8.74","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,125,949,052","0.67%","46.32","1.19","2.85","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$17,086,630,963","3.34%","12.75","1.47","40.48","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$17,083,748,182","0.00%","100.45","9.74","6.92","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$17,075,408,874","0.00%","31.71","4.20","7.08","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$17,003,105,927","0.75%","40.43","10.20","13.94","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$16,918,435,490","3.55%","16.36","1.49","1.94","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$16,768,478,384","2.49%","8.23","1.95","1.40","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$16,738,416,317","2.47%","-117.03","1.47","5.61","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$16,673,400,400","0.00%","17.55","5.35","4.24","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$16,652,187,152","3.31%","15.39","1.79","7.00","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$16,588,279,686","0.00%","13.31","0.52","2.93","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$16,586,057,797","1.36%","21.97","1.91","8.29","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$16,448,491,718","2.27%","22.76","4.33","1.84","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$16,429,560,678","2.65%","16.39","2.65","18.81","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$16,409,151,283","1.04%","34.12","5.73","5.61","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$16,386,682,496","1.82%","8.43","1.53","2.48","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$16,372,883,827","2.92%","101.48","12.16","4.68","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$16,344,261,549","3.16%","20.20","3.14","1.77","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$16,312,274,300","1.25%","8.04","2.64","1.52","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$16,283,517,778","4.05%","8.95","0.85","1.78","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$16,088,558,887","0.21%","50.88","3.16","4.52","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$16,074,334,422","2.60%","23.68","4.19","2.65","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$15,925,883,054","0.41%","16.19","4.33","6.39","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$15,781,561,320","0.00%","-124.28","5.45","1.23","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$15,731,001,667","4.48%","35.68","3.38","21.04","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$15,628,734,030","2.39%","42.91","13.16","3.60","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$15,590,516,585","0.00%","25.02","4.43","3.58","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$15,546,052,682","0.91%","21.19","2.75","13.20","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$15,450,899,661","1.76%","14.06","1.16","2.67","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$15,420,383,358","0.00%","8.38","0.80","1.27","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$15,362,682,235","0.90%","41.26","8.04","11.16","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$15,310,761,082","3.02%","10.81","0.96","1.56","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$15,301,951,291","0.00%","33.25","6.49","21.41","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$15,243,175,624","4.18%","35.03","7.86","2.34","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$15,236,177,975","2.88%","16.75","1.84","4.60","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$15,092,814,704","3.75%","11.96","1.06","4.95","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$14,916,282,927","2.87%","26.29","1.89","1.83","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$14,746,266,198","0.99%","30.06","3.36","-3.46","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$14,676,577,575","3.04%","15.33","9.72","1.40","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$14,591,445,925","0.00%","9.92","1.57","5.15","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$14,562,481,797","1.82%","15.63","0.58","7.02","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$14,558,783,013","0.00%","29.88","7.75","6.88","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$14,518,753,081","0.35%","62.87","13.49","8.27","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$14,487,798,394","0.12%","18.73","1.16","2.05","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$14,347,701,226","3.93%","7.32","1.66","1.20","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$14,329,126,441","1.81%","18.44","2.76","4.59","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$14,218,504,657","0.03%","8.92","1.31","2.70","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$14,167,703,768","0.42%","8.48","1.05","0.85","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$14,135,247,746","0.83%","28.50","5.78","6.39","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$14,079,476,304","4.30%","24.72","4.81","2.32","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$13,954,703,962","0.46%","44.09","0.00","2.14","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$13,832,772,918","2.05%","21.42","4.95","-146.04","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$13,820,643,277","1.41%","37.45","0.00","3.54","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$13,663,532,051","2.88%","14.56","1.70","3.55","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$13,386,893,578","4.11%","76.57","0.76","0.63","Analyze"
